gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average_score,grade
female,group E,associate's degree,standard,completed,75,66,73,71.33333333333333,B
male,group B,master's degree,standard,none,88,69,49,68.66666666666667,C
male,group E,master's degree,standard,none,67,73,55,65.0,C
male,group B,bachelor's degree,standard,none,78,71,39,62.666666666666664,C
male,group C,high school,standard,none,33,56,84,57.666666666666664,C
male,group C,bachelor's degree,standard,none,58,87,59,68.0,C
female,group E,some college,standard,completed,67,57,94,72.66666666666667,B
female,group E,bachelor's degree,standard,none,49,74,89,70.66666666666667,B
male,group B,bachelor's degree,free/reduced,none,68,73,52,64.33333333333333,C
male,group D,associate's degree,standard,none,80,43,54,59.0,C
female,group B,master's degree,standard,none,36,62,70,56.0,C
female,group E,high school,free/reduced,none,47,67,41,51.666666666666664,C
male,group E,bachelor's degree,free/reduced,none,67,68,58,64.33333333333333,C
female,group A,high school,free/reduced,none,71,70,57,66.0,C
male,group E,bachelor's degree,free/reduced,completed,76,76,88,80.0,B
female,group A,some college,standard,completed,66,66,66,66.0,C
male,group D,bachelor's degree,standard,none,71,71,60,67.33333333333333,C
female,group B,associate's degree,standard,none,78,66,55,66.33333333333333,C
male,group B,master's degree,standard,completed,58,54,75,62.333333333333336,C
female,group A,some college,standard,none,55,67,57,59.666666666666664,C
female,group B,bachelor's degree,standard,none,62,75,63,66.66666666666667,C
male,group E,high school,standard,completed,67,80,55,67.33333333333333,C
female,group C,some college,free/reduced,none,55,73,44,57.333333333333336,C
male,group A,some college,free/reduced,completed,59,83,51,64.33333333333333,C
female,group B,bachelor's degree,standard,none,70,72,57,66.33333333333333,C
male,group A,some college,free/reduced,none,67,77,60,68.0,C
female,group A,high school,standard,none,62,78,61,67.0,C
male,group C,some college,free/reduced,completed,38,64,62,54.666666666666664,C
female,group E,high school,standard,none,64,75,57,65.33333333333333,C
male,group A,bachelor's degree,free/reduced,none,50,55,81,62.0,C
female,group B,master's degree,standard,completed,79,71,76,75.33333333333333,B
male,group D,some college,standard,none,60,73,62,65.0,C
male,group A,master's degree,standard,none,50,79,67,65.33333333333333,C
male,group A,high school,standard,completed,64,76,59,66.33333333333333,C
female,group C,some college,standard,none,84,79,27,63.333333333333336,C
male,group E,associate's degree,standard,completed,74,65,64,67.66666666666667,C
female,group D,master's degree,standard,completed,68,62,67,65.66666666666667,C
male,group B,some college,standard,completed,45,63,43,50.333333333333336,C
female,group D,master's degree,standard,none,89,70,70,76.33333333333333,B
male,group B,some college,free/reduced,completed,55,45,60,53.333333333333336,C
female,group E,bachelor's degree,standard,none,79,82,68,76.33333333333333,B
female,group B,master's degree,standard,completed,60,67,60,62.333333333333336,C
male,group C,associate's degree,standard,none,77,62,80,73.0,B
female,group C,associate's degree,free/reduced,none,84,36,66,62.0,C
female,group C,high school,standard,none,74,66,77,72.33333333333333,B
male,group C,some college,free/reduced,completed,76,64,78,72.66666666666667,B
female,group D,master's degree,free/reduced,completed,63,56,49,56.0,C
female,group E,high school,standard,none,58,58,54,56.666666666666664,C
female,group B,master's degree,standard,none,67,66,69,67.33333333333333,C
male,group B,some college,free/reduced,completed,59,59,59,59.0,C
female,group C,associate's degree,free/reduced,none,100,73,60,77.66666666666667,B
male,group C,bachelor's degree,standard,none,50,58,80,62.666666666666664,C
